+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 13:43:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w079.zip [18397912/18397912] -> "tiles/NASADEM_HGT_n00w079.zip" [1]
2024-06-13 13:43:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w091.zip [272111/272111] -> "tiles/NASADEM_HGT_n00w091.zip" [1]
2024-06-13 13:43:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w078.zip [17854386/17854386] -> "tiles/NASADEM_HGT_n00w078.zip" [1]
2024-06-13 13:43:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w092.zip [521227/521227] -> "tiles/NASADEM_HGT_n00w092.zip" [1]
2024-06-13 13:43:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00w177.zip [54421/54421] -> "tiles/NASADEM_HGT_n00w177.zip" [1]
2024-06-13 13:43:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e007.zip [266584/266584] -> "tiles/NASADEM_HGT_n01e007.zip" [1]
2024-06-13 13:43:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e009.zip [5112716/5112716] -> "tiles/NASADEM_HGT_n01e009.zip" [1]
2024-06-13 13:43:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e010.zip [12886510/12886510] -> "tiles/NASADEM_HGT_n01e010.zip" [1]
2024-06-13 13:43:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e011.zip [10101979/10101979] -> "tiles/NASADEM_HGT_n01e011.zip" [1]
2024-06-13 13:43:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e013.zip [8375788/8375788] -> "tiles/NASADEM_HGT_n01e013.zip" [1]
2024-06-13 13:43:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e012.zip [10140277/10140277] -> "tiles/NASADEM_HGT_n01e012.zip" [1]
2024-06-13 13:43:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e014.zip [10554967/10554967] -> "tiles/NASADEM_HGT_n01e014.zip" [1]
2024-06-13 13:43:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e015.zip [10279682/10279682] -> "tiles/NASADEM_HGT_n01e015.zip" [1]
2024-06-13 13:43:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e016.zip [8415013/8415013] -> "tiles/NASADEM_HGT_n01e016.zip" [1]
2024-06-13 13:43:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e017.zip [6158717/6158717] -> "tiles/NASADEM_HGT_n01e017.zip" [1]
2024-06-13 13:43:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e018.zip [6122771/6122771] -> "tiles/NASADEM_HGT_n01e018.zip" [1]
2024-06-13 13:43:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e019.zip [6456154/6456154] -> "tiles/NASADEM_HGT_n01e019.zip" [1]
2024-06-13 13:43:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e020.zip [7470815/7470815] -> "tiles/NASADEM_HGT_n01e020.zip" [1]
2024-06-13 13:43:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e021.zip [8378012/8378012] -> "tiles/NASADEM_HGT_n01e021.zip" [1]
2024-06-13 13:43:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e022.zip [8793292/8793292] -> "tiles/NASADEM_HGT_n01e022.zip" [1]
2024-06-13 13:44:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e023.zip [8454848/8454848] -> "tiles/NASADEM_HGT_n01e023.zip" [1]
2024-06-13 13:44:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e024.zip [9044657/9044657] -> "tiles/NASADEM_HGT_n01e024.zip" [1]
2024-06-13 13:44:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e025.zip [8905110/8905110] -> "tiles/NASADEM_HGT_n01e025.zip" [1]
2024-06-13 13:44:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e026.zip [9603186/9603186] -> "tiles/NASADEM_HGT_n01e026.zip" [1]
2024-06-13 13:44:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e027.zip [10215389/10215389] -> "tiles/NASADEM_HGT_n01e027.zip" [1]
2024-06-13 13:44:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e028.zip [10594779/10594779] -> "tiles/NASADEM_HGT_n01e028.zip" [1]
2024-06-13 13:44:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e029.zip [10931138/10931138] -> "tiles/NASADEM_HGT_n01e029.zip" [1]
2024-06-13 13:44:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e031.zip [7759251/7759251] -> "tiles/NASADEM_HGT_n01e031.zip" [1]
2024-06-13 13:44:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e030.zip [9999281/9999281] -> "tiles/NASADEM_HGT_n01e030.zip" [1]
2024-06-13 13:44:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e032.zip [5999093/5999093] -> "tiles/NASADEM_HGT_n01e032.zip" [1]
2024-06-13 13:44:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e033.zip [6372177/6372177] -> "tiles/NASADEM_HGT_n01e033.zip" [1]
2024-06-13 13:44:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e035.zip [13966059/13966059] -> "tiles/NASADEM_HGT_n01e035.zip" [1]
2024-06-13 13:44:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e035.zip [13966059/13966059] -> "tiles/NASADEM_HGT_n01e035.zip" [1]
2024-06-13 13:44:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e036.zip [13303897/13303897] -> "tiles/NASADEM_HGT_n01e036.zip" [1]
2024-06-13 13:44:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e037.zip [11741484/11741484] -> "tiles/NASADEM_HGT_n01e037.zip" [1]
2024-06-13 13:44:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e038.zip [7424227/7424227] -> "tiles/NASADEM_HGT_n01e038.zip" [1]
2024-06-13 13:44:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e039.zip [6552059/6552059] -> "tiles/NASADEM_HGT_n01e039.zip" [1]
2024-06-13 13:44:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e040.zip [5936276/5936276] -> "tiles/NASADEM_HGT_n01e040.zip" [1]
2024-06-13 13:44:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e041.zip [5914119/5914119] -> "tiles/NASADEM_HGT_n01e041.zip" [1]
2024-06-13 13:44:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e042.zip [5868461/5868461] -> "tiles/NASADEM_HGT_n01e042.zip" [1]
2024-06-13 13:44:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e043.zip [5472305/5472305] -> "tiles/NASADEM_HGT_n01e043.zip" [1]
2024-06-13 13:44:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e044.zip [3175848/3175848] -> "tiles/NASADEM_HGT_n01e044.zip" [1]
2024-06-13 13:44:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e073.zip [80210/80210] -> "tiles/NASADEM_HGT_n01e073.zip" [1]
2024-06-13 13:44:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e045.zip [247922/247922] -> "tiles/NASADEM_HGT_n01e045.zip" [1]
2024-06-13 13:44:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e097.zip [2544940/2544940] -> "tiles/NASADEM_HGT_n01e097.zip" [1]
2024-06-13 13:44:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e098.zip [3631178/3631178] -> "tiles/NASADEM_HGT_n01e098.zip" [1]
2024-06-13 13:44:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e100.zip [8537680/8537680] -> "tiles/NASADEM_HGT_n01e100.zip" [1]
2024-06-13 13:44:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e101.zip [6840381/6840381] -> "tiles/NASADEM_HGT_n01e101.zip" [1]
2024-06-13 13:44:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e099.zip [14594921/14594921] -> "tiles/NASADEM_HGT_n01e099.zip" [1]
2024-06-13 13:44:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e102.zip [2679540/2679540] -> "tiles/NASADEM_HGT_n01e102.zip" [1]
2024-06-13 13:44:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e103.zip [5509642/5509642] -> "tiles/NASADEM_HGT_n01e103.zip" [1]
2024-06-13 13:44:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e104.zip [2137316/2137316] -> "tiles/NASADEM_HGT_n01e104.zip" [1]
2024-06-13 13:44:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e106.zip [52600/52600] -> "tiles/NASADEM_HGT_n01e106.zip" [1]
2024-06-13 13:44:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e107.zip [96343/96343] -> "tiles/NASADEM_HGT_n01e107.zip" [1]
2024-06-13 13:44:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e108.zip [169374/169374] -> "tiles/NASADEM_HGT_n01e108.zip" [1]
2024-06-13 13:44:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e034.zip [11090475/11090475] -> "tiles/NASADEM_HGT_n01e034.zip" [1]
2024-06-13 13:44:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e109.zip [7475256/7475256] -> "tiles/NASADEM_HGT_n01e109.zip" [1]
2024-06-13 13:44:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e110.zip [6855635/6855635] -> "tiles/NASADEM_HGT_n01e110.zip" [1]
2024-06-13 13:44:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e112.zip [14244205/14244205] -> "tiles/NASADEM_HGT_n01e112.zip" [1]
2024-06-13 13:44:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e113.zip [16290701/16290701] -> "tiles/NASADEM_HGT_n01e113.zip" [1]
2024-06-13 13:44:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e115.zip [16388063/16388063] -> "tiles/NASADEM_HGT_n01e115.zip" [1]
2024-06-13 13:44:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e114.zip [16559643/16559643] -> "tiles/NASADEM_HGT_n01e114.zip" [1]
2024-06-13 13:44:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e116.zip [16049171/16049171] -> "tiles/NASADEM_HGT_n01e116.zip" [1]
2024-06-13 13:44:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e118.zip [4622813/4622813] -> "tiles/NASADEM_HGT_n01e118.zip" [1]
2024-06-13 13:44:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e119.zip [51014/51014] -> "tiles/NASADEM_HGT_n01e119.zip" [1]
2024-06-13 13:44:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e117.zip [13015939/13015939] -> "tiles/NASADEM_HGT_n01e117.zip" [1]
2024-06-13 13:44:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e120.zip [1340431/1340431] -> "tiles/NASADEM_HGT_n01e120.zip" [1]
2024-06-13 13:44:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e111.zip [10728133/10728133] -> "tiles/NASADEM_HGT_n01e111.zip" [1]
2024-06-13 13:44:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e122.zip [280786/280786] -> "tiles/NASADEM_HGT_n01e122.zip" [1]
2024-06-13 13:44:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e121.zip [2762023/2762023] -> "tiles/NASADEM_HGT_n01e121.zip" [1]
2024-06-13 13:44:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e126.zip [90886/90886] -> "tiles/NASADEM_HGT_n01e126.zip" [1]
2024-06-13 13:44:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e125.zip [1378599/1378599] -> "tiles/NASADEM_HGT_n01e125.zip" [1]
2024-06-13 13:44:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e124.zip [4258292/4258292] -> "tiles/NASADEM_HGT_n01e124.zip" [1]
2024-06-13 13:44:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e131.zip [61949/61949] -> "tiles/NASADEM_HGT_n01e131.zip" [1]
2024-06-13 13:44:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e154.zip [54897/54897] -> "tiles/NASADEM_HGT_n01e154.zip" [1]
2024-06-13 13:44:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e172.zip [82738/82738] -> "tiles/NASADEM_HGT_n01e172.zip" [1]
2024-06-13 13:44:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e127.zip [6122184/6122184] -> "tiles/NASADEM_HGT_n01e127.zip" [1]
2024-06-13 13:44:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e128.zip [5002318/5002318] -> "tiles/NASADEM_HGT_n01e128.zip" [1]
2024-06-13 13:44:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01e173.zip [105136/105136] -> "tiles/NASADEM_HGT_n01e173.zip" [1]
2024-06-13 13:44:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w050.zip [628235/628235] -> "tiles/NASADEM_HGT_n01w050.zip" [1]
2024-06-13 13:44:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w051.zip [5852057/5852057] -> "tiles/NASADEM_HGT_n01w051.zip" [1]
2024-06-13 13:44:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w052.zip [9922338/9922338] -> "tiles/NASADEM_HGT_n01w052.zip" [1]
2024-06-13 13:44:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w054.zip [10479458/10479458] -> "tiles/NASADEM_HGT_n01w054.zip" [1]
2024-06-13 13:44:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w053.zip [10990396/10990396] -> "tiles/NASADEM_HGT_n01w053.zip" [1]
2024-06-13 13:44:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w057.zip [10733685/10733685] -> "tiles/NASADEM_HGT_n01w057.zip" [1]
2024-06-13 13:44:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w059.zip [11800054/11800054] -> "tiles/NASADEM_HGT_n01w059.zip" [1]
2024-06-13 13:44:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w058.zip [11579510/11579510] -> "tiles/NASADEM_HGT_n01w058.zip" [1]
2024-06-13 13:44:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w056.zip [9149749/9149749] -> "tiles/NASADEM_HGT_n01w056.zip" [1]
2024-06-13 13:44:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w060.zip [10597927/10597927] -> "tiles/NASADEM_HGT_n01w060.zip" [1]
2024-06-13 13:44:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w055.zip [11606286/11606286] -> "tiles/NASADEM_HGT_n01w055.zip" [1]
2024-06-13 13:44:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w061.zip [9136696/9136696] -> "tiles/NASADEM_HGT_n01w061.zip" [1]
2024-06-13 13:44:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w062.zip [8453123/8453123] -> "tiles/NASADEM_HGT_n01w062.zip" [1]
2024-06-13 13:45:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w063.zip [9509808/9509808] -> "tiles/NASADEM_HGT_n01w063.zip" [1]
2024-06-13 13:45:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w066.zip [13161491/13161491] -> "tiles/NASADEM_HGT_n01w066.zip" [1]
2024-06-13 13:45:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w065.zip [12348463/12348463] -> "tiles/NASADEM_HGT_n01w065.zip" [1]
2024-06-13 13:45:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w064.zip [10395557/10395557] -> "tiles/NASADEM_HGT_n01w064.zip" [1]
2024-06-13 13:45:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w068.zip [7283717/7283717] -> "tiles/NASADEM_HGT_n01w068.zip" [1]
2024-06-13 13:45:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w067.zip [6967446/6967446] -> "tiles/NASADEM_HGT_n01w067.zip" [1]
2024-06-13 13:45:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w069.zip [7760936/7760936] -> "tiles/NASADEM_HGT_n01w069.zip" [1]
2024-06-13 13:45:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w070.zip [8233888/8233888] -> "tiles/NASADEM_HGT_n01w070.zip" [1]
2024-06-13 13:45:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w071.zip [8086698/8086698] -> "tiles/NASADEM_HGT_n01w071.zip" [1]
2024-06-13 13:45:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w074.zip [7252748/7252748] -> "tiles/NASADEM_HGT_n01w074.zip" [1]
2024-06-13 13:45:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w072.zip [8109237/8109237] -> "tiles/NASADEM_HGT_n01w072.zip" [1]
2024-06-13 13:45:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w073.zip [8454176/8454176] -> "tiles/NASADEM_HGT_n01w073.zip" [1]
2024-06-13 13:45:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w075.zip [8440553/8440553] -> "tiles/NASADEM_HGT_n01w075.zip" [1]
2024-06-13 13:45:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w076.zip [12777149/12777149] -> "tiles/NASADEM_HGT_n01w076.zip" [1]
2024-06-13 13:45:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w080.zip [678735/678735] -> "tiles/NASADEM_HGT_n01w080.zip" [1]
2024-06-13 13:45:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w092.zip [57403/57403] -> "tiles/NASADEM_HGT_n01w092.zip" [1]
2024-06-13 13:45:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w077.zip [17954720/17954720] -> "tiles/NASADEM_HGT_n01w077.zip" [1]
2024-06-13 13:45:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w079.zip [11245010/11245010] -> "tiles/NASADEM_HGT_n01w079.zip" [1]
2024-06-13 13:45:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w158.zip [305170/305170] -> "tiles/NASADEM_HGT_n01w158.zip" [1]
2024-06-13 13:45:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n02e009.zip [1958108/1958108] -> "tiles/NASADEM_HGT_n02e009.zip" [1]
2024-06-13 13:45:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n01w078.zip [18106220/18106220] -> "tiles/NASADEM_HGT_n01w078.zip" [1]
2024-06-13 13:45:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n02e010.zip [12526062/12526062] -> "tiles/NASADEM_HGT_n02e010.zip" [1]
2024-06-13 13:45:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n02e011.zip [10184669/10184669] -> "tiles/NASADEM_HGT_n02e011.zip" [1]
2024-06-13 13:45:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n02e012.zip [9632688/9632688] -> "tiles/NASADEM_HGT_n02e012.zip" [1]
